#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_UNCAUGHT_CXX_EXCEPTION (0xe06d7363) at pc=0x00007ffe0b2a8b9c, pid=8184, tid=5060
#
# JRE version: 7.0_21-b11
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.21-b01 mixed mode windows-amd64 )
# Problematic frame:
# C  [KERNELBASE.dll+0x8b9c]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000001d1c5800):  JavaThread "main" [_thread_in_native, id=5060, stack(0x0000000000040000,0x0000000000230000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x0000000019930520 0x0000000000227da0 0x00007ffded522b48 0x00007ffded470000 

Registers:
RAX=0x000000000022a570, RBX=0x00007ffded522b48, RCX=0x0000000000000000, RDX=0x00007ffde5b4ee70
RSP=0x0000000000227c30, RBP=0x0000000000227d70, RSI=0x0000000000000282, RDI=0x00000002f6a6ca38
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x5ff197db00000030, R11=0x6c65646f6d6f6547
R12=0x0000000000227fa8, R13=0x0000000000227fd8, R14=0x00000003aa688f78, R15=0x0000000000228008
RIP=0x00007ffe0b2a8b9c, EFLAGS=0x0000000000000206

Top of Stack: (sp=0x0000000000227c30)
0x0000000000227c30:   0000000000558030 00007ffded522b48
0x0000000000227c40:   0000000000000282 00000002f6a6ca38
0x0000000000227c50:   00000001e06d7363 0000000000000000
0x0000000000227c60:   00007ffe0b2a8b9c 0000000000000004
0x0000000000227c70:   0000000019930520 0000000000227da0
0x0000000000227c80:   00007ffded522b48 00007ffded470000
0x0000000000227c90:   0000000000227dc0 0000000000000002
0x0000000000227ca0:   0000000000227e00 000000001cd58fe0
0x0000000000227cb0:   0000000000000000 00007ffdeb514b14
0x0000000000227cc0:   0000000000228008 0000000000227fa8
0x0000000000227cd0:   0000000000227d70 0000000000000443
0x0000000000227ce0:   0000000000228008 00000003aa688f78
0x0000000000227cf0:   0000cb9199bac69a 00000002f6a6ca38
0x0000000000227d00:   0000000000000282 00007ffded4ce92c
0x0000000000227d10:   00007ffded522b48 0000000000227d80
0x0000000000227d20:   0000000000000001 0000000000000000 

Instructions: (pc=0x00007ffe0b2a8b9c)
0x00007ffe0b2a8b7c:   44 3b c0 44 0f 47 c0 44 89 44 24 38 49 c1 e0 03
0x00007ffe0b2a8b8c:   e8 b3 8a ff ff 48 8d 4c 24 20 ff 15 d4 0a 10 00
0x00007ffe0b2a8b9c:   48 8b 8c 24 c0 00 00 00 48 33 cc e8 94 88 ff ff
0x00007ffe0b2a8bac:   48 81 c4 d8 00 00 00 c3 90 90 90 90 90 90 90 90 


Register to memory mapping:

RAX=0x000000000022a570 is pointing into the stack for thread: 0x000000001d1c5800
RBX=0x00007ffded522b48 is an unknown value
RCX=0x0000000000000000 is an unknown value
RDX=0x00007ffde5b4ee70 is an unknown value
RSP=0x0000000000227c30 is pointing into the stack for thread: 0x000000001d1c5800
RBP=0x0000000000227d70 is pointing into the stack for thread: 0x000000001d1c5800
RSI=0x0000000000000282 is an unknown value
RDI=0x00000002f6a6ca38 is an unknown value
R8 =0x0000000000000000 is an unknown value
R9 =0x0000000000000000 is an unknown value
R10=0x5ff197db00000030 is an unknown value
R11=0x6c65646f6d6f6547 is an unknown value
R12=0x0000000000227fa8 is pointing into the stack for thread: 0x000000001d1c5800
R13=0x0000000000227fd8 is pointing into the stack for thread: 0x000000001d1c5800
R14=0x00000003aa688f78 is an unknown value
R15=0x0000000000228008 is pointing into the stack for thread: 0x000000001d1c5800


Stack: [0x0000000000040000,0x0000000000230000],  sp=0x0000000000227c30,  free space=1951k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x8b9c]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  Gui.PD_Section.PD_Section_MakeSection_1(LGui/StringTool_String;Z)LGui/SectionDS_Section;+0
J  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.LoadSection(Lcom/geomodeller/geo/DataSectionType;)LGui/Projet_Data;
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.loadSections(Lcom/geomodeller/geo/Project3DEditType;)V+52
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.loadAProject(Lcom/geomodeller/geo/Project3DEditType;Lcom/dfa/ui/UIcontext;)V+308
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.load(Ljava/io/File;Lcom/dfa/ui/UIcontext;)Z+97
j  com.geomodeller.model.utils.ProjectAssembler_v2_0_0.load(Ljava/io/File;Lcom/geomodeller/model/utils/IProjectAssembler$SupportedVersion;Lcom/dfa/ui/UIcontext;)Z+8
j  GuiJava.driverXml.GeomodellerXmlDriver.loadProject(Ljava/net/URI;ZLcom/dfa/ui/UIcontext;)Z+131
j  GuiJava.driverXml.GeomodellerXmlDriver.loadProject(Ljava/lang/String;Z)Z+23
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 7323.619 GC heap after
Heap after GC invocations=3067 (full 266):
 PSYoungGen      total 225728K, used 87045K [0x00000000b9550000, 0x00000000cdff0000, 0x00000000cdff0000)
  eden space 112896K, 0% used [0x00000000b9550000,0x00000000b9550000,0x00000000c0390000)
  from space 112832K, 77% used [0x00000000c0390000,0x00000000c58917b8,0x00000000c71c0000)
  to   space 112832K, 0% used [0x00000000c71c0000,0x00000000c71c0000,0x00000000cdff0000)
 ParOldGen       total 677248K, used 254107K [0x000000008fff0000, 0x00000000b9550000, 0x00000000b9550000)
  object space 677248K, 37% used [0x000000008fff0000,0x000000009f816e80,0x00000000b9550000)
 PSPermGen       total 25280K, used 25012K [0x000000007fff0000, 0x00000000818a0000, 0x000000008fff0000)
  object space 25280K, 98% used [0x000000007fff0000,0x000000008185d270,0x00000000818a0000)
}
Event: 7323.946 GC heap before
{Heap before GC invocations=3068 (full 266):
 PSYoungGen      total 225728K, used 199941K [0x00000000b9550000, 0x00000000cdff0000, 0x00000000cdff0000)
  eden space 112896K, 100% used [0x00000000b9550000,0x00000000c0390000,0x00000000c0390000)
  from space 112832K, 77% used [0x00000000c0390000,0x00000000c58917b8,0x00000000c71c0000)
  to   space 112832K, 0% used [0x00000000c71c0000,0x00000000c71c0000,0x00000000cdff0000)
 ParOldGen       total 677248K, used 254107K [0x000000008fff0000, 0x00000000b9550000, 0x00000000b9550000)
  object space 677248K, 37% used [0x000000008fff0000,0x000000009f816e80,0x00000000b9550000)
 PSPermGen       total 25280K, used 25012K [0x000000007fff0000, 0x00000000818a0000, 0x000000008fff0000)
  object space 25280K, 98% used [0x000000007fff0000,0x000000008185d270,0x00000000818a0000)
Event: 7323.976 GC heap after
Heap after GC invocations=3068 (full 266):
 PSYoungGen      total 225728K, used 160K [0x00000000b9550000, 0x00000000cdff0000, 0x00000000cdff0000)
  eden space 112896K, 0% used [0x00000000b9550000,0x00000000b9550000,0x00000000c0390000)
  from space 112832K, 0% used [0x00000000c71c0000,0x00000000c71e8000,0x00000000cdff0000)
  to   space 112832K, 0% used [0x00000000c0390000,0x00000000c0390000,0x00000000c71c0000)
 ParOldGen       total 677248K, used 398997K [0x000000008fff0000, 0x00000000b9550000, 0x00000000b9550000)
  object space 677248K, 58% used [0x000000008fff0000,0x00000000a8595608,0x00000000b9550000)
 PSPermGen       total 25280K, used 25012K [0x000000007fff0000, 0x00000000818a0000, 0x000000008fff0000)
  object space 25280K, 98% used [0x000000007fff0000,0x000000008185d270,0x00000000818a0000)
}
Event: 7326.289 GC heap before
{Heap before GC invocations=3069 (full 266):
 PSYoungGen      total 225728K, used 113056K [0x00000000b9550000, 0x00000000cdff0000, 0x00000000cdff0000)
  eden space 112896K, 100% used [0x00000000b9550000,0x00000000c0390000,0x00000000c0390000)
  from space 112832K, 0% used [0x00000000c71c0000,0x00000000c71e8000,0x00000000cdff0000)
  to   space 112832K, 0% used [0x00000000c0390000,0x00000000c0390000,0x00000000c71c0000)
 ParOldGen       total 677248K, used 398997K [0x000000008fff0000, 0x00000000b9550000, 0x00000000b9550000)
  object space 677248K, 58% used [0x000000008fff0000,0x00000000a8595608,0x00000000b9550000)
 PSPermGen       total 25280K, used 25013K [0x000000007fff0000, 0x00000000818a0000, 0x000000008fff0000)
  object space 25280K, 98% used [0x000000007fff0000,0x000000008185d400,0x00000000818a0000)
Event: 7326.296 GC heap after
Heap after GC invocations=3069 (full 266):
 PSYoungGen      total 225728K, used 16446K [0x00000000b9550000, 0x00000000cdff0000, 0x00000000cdff0000)
  eden space 112896K, 0% used [0x00000000b9550000,0x00000000b9550000,0x00000000c0390000)
  from space 112832K, 14% used [0x00000000c0390000,0x00000000c139f8e0,0x00000000c71c0000)
  to   space 112832K, 0% used [0x00000000c71c0000,0x00000000c71c0000,0x00000000cdff0000)
 ParOldGen       total 677248K, used 399037K [0x000000008fff0000, 0x00000000b9550000, 0x00000000b9550000)
  object space 677248K, 58% used [0x000000008fff0000,0x00000000a859f608,0x00000000b9550000)
 PSPermGen       total 25280K, used 25013K [0x000000007fff0000, 0x00000000818a0000, 0x000000008fff0000)
  object space 25280K, 98% used [0x000000007fff0000,0x000000008185d400,0x00000000818a0000)
}

Deoptimization events (10 events):
Event: 1198.747 Thread 0x000000002a3f5800 Uncommon trap -34 fr.pc 0x00000000215ec5b0
Event: 1198.747 Thread 0x000000002a3f5800 Uncommon trap -34 fr.pc 0x00000000215ec5b0
Event: 1198.748 Thread 0x000000002a3f5800 Uncommon trap -58 fr.pc 0x00000000215c5e58
Event: 1198.748 Thread 0x000000002a3f5800 Uncommon trap -58 fr.pc 0x00000000215c5e58
Event: 1198.748 Thread 0x000000002a3f5800 Uncommon trap -58 fr.pc 0x00000000215c5e58
Event: 1198.748 Thread 0x000000002a3f5800 Uncommon trap -58 fr.pc 0x00000000215c5e58
Event: 1200.268 Thread 0x0000000029577000 Uncommon trap -12 fr.pc 0x00000000214cfa84
Event: 1200.269 Thread 0x0000000029574000 Uncommon trap -12 fr.pc 0x00000000214c860c
Event: 1200.269 Thread 0x000000002a3e4000 Uncommon trap -12 fr.pc 0x000000002157629c
Event: 5939.970 Thread 0x00000000291cb800 Uncommon trap -83 fr.pc 0x0000000021682ca4

Internal exceptions (10 events):
Event: 7250.759 Thread 0x000000001d1c5800 Threw 0x00000000bc1c3340 at C:\jdk7u2_64p\jdk7u21\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 7260.097 Thread 0x000000001d1c5800 Threw 0x00000000ba98d368 at C:\jdk7u2_64p\jdk7u21\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 7267.496 Thread 0x000000001d1c5800 Threw 0x00000000ba50f098 at C:\jdk7u2_64p\jdk7u21\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 7275.501 Thread 0x000000001d1c5800 Threw 0x00000000ba5d2718 at C:\jdk7u2_64p\jdk7u21\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 7282.939 Thread 0x000000001d1c5800 Threw 0x00000000bc243eb0 at C:\jdk7u2_64p\jdk7u21\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 7292.757 Thread 0x000000001d1c5800 Threw 0x00000000bc39b720 at C:\jdk7u2_64p\jdk7u21\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 7300.282 Thread 0x000000001d1c5800 Threw 0x00000000bc1183d8 at C:\jdk7u2_64p\jdk7u21\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 7309.077 Thread 0x000000001d1c5800 Threw 0x00000000ba002b08 at C:\jdk7u2_64p\jdk7u21\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 7316.355 Thread 0x000000001d1c5800 Threw 0x00000000be539248 at C:\jdk7u2_64p\jdk7u21\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 7326.049 Thread 0x000000001d1c5800 Threw 0x00000000ba642220 at C:\jdk7u2_64p\jdk7u21\hotspot\src\share\vm\prims\jvm.cpp:1166

Events (10 events):
Event: 7326.138 Executing VM operation: RevokeBias
Event: 7326.139 Executing VM operation: RevokeBias done
Event: 7326.139 Executing VM operation: RevokeBias
Event: 7326.140 Executing VM operation: RevokeBias done
Event: 7326.141 Executing VM operation: RevokeBias
Event: 7326.141 Executing VM operation: RevokeBias done
Event: 7326.141 Executing VM operation: RevokeBias
Event: 7326.142 Executing VM operation: RevokeBias done
Event: 7326.288 Executing VM operation: ParallelGCFailedAllocation
Event: 7326.296 Executing VM operation: ParallelGCFailedAllocation done


Dynamic libraries:
0x000000001d000000 - 0x000000001d00b000 	C:\Users\Miguel\Anaconda\python.exe
0x00007ffe0e010000 - 0x00007ffe0e1bc000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe0ba70000 - 0x00007ffe0bbae000 	C:\WINDOWS\system32\KERNEL32.DLL
0x00007ffe0b2a0000 - 0x00007ffe0b3b5000 	C:\WINDOWS\system32\KERNELBASE.dll
0x000000001e000000 - 0x000000001e2f3000 	C:\Users\Miguel\Anaconda\python27.dll
0x0000000061cf0000 - 0x0000000061d93000 	C:\WINDOWS\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.8387_none_08e793bfa83a89b5\MSVCR90.dll
0x00007ffe0c270000 - 0x00007ffe0c3e7000 	C:\WINDOWS\system32\USER32.dll
0x00007ffe0dc20000 - 0x00007ffe0dcca000 	C:\WINDOWS\system32\ADVAPI32.dll
0x00007ffe0c6f0000 - 0x00007ffe0dc09000 	C:\WINDOWS\system32\SHELL32.dll
0x00007ffe0bc70000 - 0x00007ffe0bdc0000 	C:\WINDOWS\system32\GDI32.dll
0x00007ffe0dd70000 - 0x00007ffe0de1a000 	C:\WINDOWS\system32\msvcrt.dll
0x00007ffe0c040000 - 0x00007ffe0c099000 	C:\WINDOWS\SYSTEM32\sechost.dll
0x00007ffe0c0a0000 - 0x00007ffe0c1e1000 	C:\WINDOWS\system32\RPCRT4.dll
0x00007ffe0b850000 - 0x00007ffe0ba61000 	C:\WINDOWS\SYSTEM32\combase.dll
0x00007ffe0bfe0000 - 0x00007ffe0c034000 	C:\WINDOWS\system32\SHLWAPI.dll
0x00007ffe0dd30000 - 0x00007ffe0dd66000 	C:\WINDOWS\system32\IMM32.DLL
0x00007ffe0c3f0000 - 0x00007ffe0c542000 	C:\WINDOWS\system32\MSCTF.dll
0x0000000180000000 - 0x000000018011f000 	C:\Users\Miguel\Anaconda\DLLs\_hashlib.pyd
0x00007ffe0aaa0000 - 0x00007ffe0aac0000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe0a5d0000 - 0x00007ffe0a606000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe0ad00000 - 0x00007ffe0ad26000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe0b0b0000 - 0x00007ffe0b0bb000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe0b040000 - 0x00007ffe0b0a3000 	C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
0x000000001d1a0000 - 0x000000001d1bf000 	C:\Users\Miguel\Anaconda\DLLs\_ctypes.pyd
0x00007ffe0c550000 - 0x00007ffe0c6e4000 	C:\WINDOWS\system32\ole32.dll
0x00007ffe0b780000 - 0x00007ffe0b841000 	C:\WINDOWS\system32\OLEAUT32.dll
0x0000000000390000 - 0x000000000039f000 	C:\Users\Miguel\Anaconda\DLLs\_socket.pyd
0x00007ffe0dcd0000 - 0x00007ffe0dd2a000 	C:\WINDOWS\system32\WS2_32.dll
0x00007ffe0c1f0000 - 0x00007ffe0c1f9000 	C:\WINDOWS\system32\NSI.dll
0x0000000003230000 - 0x00000000033e0000 	C:\Users\Miguel\Anaconda\DLLs\_ssl.pyd
0x00007ffe0b3c0000 - 0x00007ffe0b59f000 	C:\WINDOWS\system32\CRYPT32.dll
0x00007ffe0b220000 - 0x00007ffe0b231000 	C:\WINDOWS\system32\MSASN1.dll
0x000000001ec80000 - 0x000000001eca5000 	C:\Users\Miguel\Anaconda\lib\site-packages\win32\win32security.pyd
0x00007ffe07020000 - 0x00007ffe07036000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x000000001e7a0000 - 0x000000001e7c6000 	C:\Users\Miguel\Anaconda\lib\site-packages\win32\pywintypes27.dll
0x00007ffe0aac0000 - 0x00007ffe0aacc000 	C:\WINDOWS\SYSTEM32\netutils.dll
0x00007ffe0ae20000 - 0x00007ffe0ae46000 	C:\WINDOWS\SYSTEM32\srvcli.dll
0x00007ffe06fc0000 - 0x00007ffe06fd7000 	C:\WINDOWS\SYSTEM32\wkscli.dll
0x00007ffe04c50000 - 0x00007ffe04c5c000 	C:\WINDOWS\SYSTEM32\Secur32.dll
0x00007ffe00ca0000 - 0x00007ffe00ca3000 	C:\WINDOWS\SYSTEM32\security.dll
0x00007ffe07040000 - 0x00007ffe07069000 	C:\WINDOWS\SYSTEM32\ntdsapi.dll
0x00007ffe0b010000 - 0x00007ffe0b03e000 	C:\WINDOWS\SYSTEM32\SSPICLI.DLL
0x00007ffe0a970000 - 0x00007ffe0a9af000 	C:\WINDOWS\SYSTEM32\LOGONCLI.DLL
0x00007ffdf6140000 - 0x00007ffdf6155000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffdf6160000 - 0x00007ffdf617a000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffe070a0000 - 0x00007ffe070bb000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffe0a9b0000 - 0x00007ffe0aa09000 	C:\WINDOWS\System32\mswsock.dll
0x00007ffe0a6d0000 - 0x00007ffe0a774000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffdf6180000 - 0x00007ffdf618d000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffdf6190000 - 0x00007ffdf61a4000 	C:\WINDOWS\system32\wshbth.dll
0x000000001e8c0000 - 0x000000001e8e4000 	C:\Users\Miguel\Anaconda\lib\site-packages\win32\win32api.pyd
0x00007ffe02b90000 - 0x00007ffe02b9a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00000000003b0000 - 0x00000000003c2000 	C:\Users\Miguel\Anaconda\DLLs\_sqlite3.pyd
0x00000000033e0000 - 0x0000000003467000 	C:\Users\Miguel\Anaconda\DLLs\sqlite3.dll
0x0000000003470000 - 0x000000000351b000 	C:\Users\Miguel\Anaconda\DLLs\unicodedata.pyd
0x0000000003520000 - 0x0000000003579000 	C:\Users\Miguel\Anaconda\lib\site-packages\zmq\libzmq.pyd
0x0000000061c10000 - 0x0000000061ce3000 	C:\WINDOWS\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.8387_none_08e793bfa83a89b5\MSVCP90.dll
0x00000000003f0000 - 0x00000000003fe000 	C:\Users\Miguel\Anaconda\lib\site-packages\zmq\backend\cython\constants.pyd
0x0000000000430000 - 0x0000000000437000 	C:\Users\Miguel\Anaconda\lib\site-packages\zmq\backend\cython\error.pyd
0x0000000000440000 - 0x0000000000450000 	C:\Users\Miguel\Anaconda\lib\site-packages\zmq\backend\cython\message.pyd
0x0000000003580000 - 0x000000000358c000 	C:\Users\Miguel\Anaconda\lib\site-packages\zmq\backend\cython\context.pyd
0x0000000003590000 - 0x00000000035a8000 	C:\Users\Miguel\Anaconda\lib\site-packages\zmq\backend\cython\socket.pyd
0x00000000035b0000 - 0x00000000035bb000 	C:\Users\Miguel\Anaconda\lib\site-packages\zmq\backend\cython\utils.pyd
0x00000000035c0000 - 0x00000000035cc000 	C:\Users\Miguel\Anaconda\lib\site-packages\zmq\backend\cython\_poll.pyd
0x00000000035d0000 - 0x00000000035d7000 	C:\Users\Miguel\Anaconda\lib\site-packages\zmq\backend\cython\_version.pyd
0x00000000035e0000 - 0x00000000035eb000 	C:\Users\Miguel\Anaconda\lib\site-packages\zmq\backend\cython\_device.pyd
0x00000000035f0000 - 0x00000000035fb000 	C:\Users\Miguel\Anaconda\DLLs\_multiprocessing.pyd
0x0000000003600000 - 0x000000000360c000 	C:\Users\Miguel\Anaconda\lib\site-packages\zmq\devices\monitoredqueue.pyd
0x000000001d110000 - 0x000000001d116000 	C:\Users\Miguel\Anaconda\DLLs\select.pyd
0x00000000045f0000 - 0x00000000045f6000 	C:\Users\Miguel\Anaconda\lib\site-packages\tornado\speedups.pyd
0x00007ffe056b0000 - 0x00007ffe0571b000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe00c90000 - 0x00007ffe00c9a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe06690000 - 0x00007ffe066ba000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe06680000 - 0x00007ffe0668a000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffe096e0000 - 0x00007ffe09792000 	C:\WINDOWS\SYSTEM32\shcore.dll
0x00000000057a0000 - 0x000000000590e000 	C:\Users\Miguel\Anaconda\lib\site-packages\numpy\core\multiarray.pyd
0x0000000005910000 - 0x0000000005986000 	C:\Users\Miguel\Anaconda\lib\site-packages\numpy\core\umath.pyd
0x0000000005990000 - 0x000000000654c000 	C:\Users\Miguel\Anaconda\lib\site-packages\numpy\core\_dotblas.pyd
0x0000000006550000 - 0x0000000006684000 	C:\Users\Miguel\Anaconda\lib\site-packages\numpy\core\libiomp5md.dll
0x00000000066b0000 - 0x00000000066de000 	C:\Users\Miguel\Anaconda\lib\site-packages\numpy\core\scalarmath.pyd
0x00000000066e0000 - 0x00000000066ea000 	C:\Users\Miguel\Anaconda\lib\site-packages\numpy\lib\_compiled_base.pyd
0x0000000006860000 - 0x00000000073e8000 	C:\Users\Miguel\Anaconda\lib\site-packages\numpy\linalg\lapack_lite.pyd
0x00000000073f0000 - 0x0000000009543000 	C:\Users\Miguel\Anaconda\lib\site-packages\numpy\linalg\_umath_linalg.pyd
0x00000000066f0000 - 0x0000000006704000 	C:\Users\Miguel\Anaconda\lib\site-packages\numpy\fft\fftpack_lite.pyd
0x0000000006710000 - 0x0000000006791000 	C:\Users\Miguel\Anaconda\lib\site-packages\numpy\random\mtrand.pyd
0x00000000067a0000 - 0x00000000067d5000 	C:\Users\Miguel\Anaconda\lib\site-packages\matplotlib\_path.pyd
0x000000000a520000 - 0x000000000a5c5000 	C:\Users\Miguel\Anaconda\lib\site-packages\matplotlib\ft2font.pyd
0x00000000067e0000 - 0x0000000006821000 	C:\Users\Miguel\Anaconda\lib\site-packages\matplotlib\_png.pyd
0x0000000006830000 - 0x000000000683f000 	C:\Users\Miguel\Anaconda\DLLs\_tkinter.pyd
0x0000000010000000 - 0x000000001012a000 	C:\Users\Miguel\Anaconda\DLLs\tcl85.dll
0x0000000010220000 - 0x00000000103d5000 	C:\Users\Miguel\Anaconda\DLLs\tk85.dll
0x00007ffe0bbb0000 - 0x00007ffe0bc66000 	C:\WINDOWS\system32\COMDLG32.dll
0x00007ffe04ba0000 - 0x00007ffe04c44000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9600.17810_none_34ae2abd958aedeb\COMCTL32.dll
0x000000000a600000 - 0x000000000a6de000 	C:\Users\Miguel\Anaconda\lib\site-packages\PIL\_imaging.pyd
0x000000000a6e0000 - 0x000000000a6e9000 	C:\Users\Miguel\Anaconda\lib\site-packages\matplotlib\_cntr.pyd
0x000000000a6f0000 - 0x000000000a72b000 	C:\Users\Miguel\Anaconda\lib\site-packages\matplotlib\_image.pyd
0x000000000a750000 - 0x000000000a786000 	C:\Users\Miguel\Anaconda\lib\site-packages\matplotlib\_tri.pyd
0x000000000a790000 - 0x000000000a7e8000 	C:\Users\Miguel\Anaconda\lib\site-packages\matplotlib\_qhull.pyd
0x000000000a7f0000 - 0x000000000a841000 	C:\Users\Miguel\Anaconda\lib\site-packages\matplotlib\backends\_backend_agg.pyd
0x000000000a730000 - 0x000000000a73d000 	C:\Users\Miguel\Anaconda\lib\site-packages\pymc\Container_values.pyd
0x000000000b010000 - 0x000000000b01e000 	C:\Users\Miguel\Anaconda\lib\site-packages\pymc\LazyFunction.pyd
0x000000000b020000 - 0x000000000c024000 	C:\Users\Miguel\Anaconda\lib\site-packages\pymc\flib.pyd
0x000000000c030000 - 0x000000000c1b7000 	C:\Users\Miguel\Anaconda\lib\site-packages\numpy\core\libifcoremd.dll
0x000000000c1c0000 - 0x000000000c50b000 	C:\Users\Miguel\Anaconda\lib\site-packages\numpy\core\libmmd.dll
0x00007ffe0b6a0000 - 0x00007ffe0b6b6000 	C:\WINDOWS\system32\imagehlp.dll
0x000000000c7b0000 - 0x000000000c93b000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\special\_ufuncs.pyd
0x000000000c550000 - 0x000000000c567000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\special\_ufuncs_cxx.pyd
0x000000000c630000 - 0x000000000c6e1000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\special\specfun.pyd
0x000000000c940000 - 0x000000000e0a9000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\linalg\_fblas.pyd
0x000000000e0b0000 - 0x000000000f244000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\linalg\_flinalg.pyd
0x00000000103e0000 - 0x00000000128f7000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\linalg\_flapack.pyd
0x000000000c570000 - 0x000000000c5e3000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\special\_ellip_harm_2.pyd
0x000000000f250000 - 0x000000000f9b4000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\integrate\_odepack.pyd
0x000000000c6f0000 - 0x000000000c74d000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\integrate\_quadpack.pyd
0x0000000012900000 - 0x0000000013668000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\integrate\vode.pyd
0x000000000c5f0000 - 0x000000000c604000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\integrate\_dop.pyd
0x0000000013670000 - 0x0000000013dd8000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\integrate\lsoda.pyd
0x000000000c610000 - 0x000000000c619000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\stats\futil.pyd
0x000000000c750000 - 0x000000000c75c000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\optimize\minpack2.pyd
0x000000000f9c0000 - 0x000000000fa08000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\optimize\_lbfgsb.pyd
0x000000000c760000 - 0x000000000c76f000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\optimize\moduleTNC.pyd
0x000000000c770000 - 0x000000000c781000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\optimize\_cobyla.pyd
0x000000000fa10000 - 0x000000000fa21000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\optimize\_slsqp.pyd
0x000000000c790000 - 0x000000000c7a0000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\optimize\_minpack.pyd
0x000000000fa30000 - 0x000000000fca8000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\sparse\_sparsetools.pyd
0x000000000fcb0000 - 0x000000000fd21000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\sparse\_csparsetools.pyd
0x000000000fd30000 - 0x000000000fd5c000 	C:\Users\Miguel\Anaconda\lib\site-packages\scipy\sparse\csgraph\_shortest_path.pyd
